date,dengue_fever_cases,dhf_cases,daily_max_temp,daily_min_temp,extreme_max_temp,extreme_min_temp,total_rainfall,total_highest_daily_rainfall,no_of_rainy_days,sunshine_daily_mean,min_relative_humidity,mean_daily_humidity,monthly_mean_temp
2012-01-31,332,6,30.6,24.3,32.5,21.5,106.1,26.2,16.0,6.0,59.0,87.3,26.7
2012-02-29,257,1,31.1,24.8,32.9,22.7,83.6,38.4,11.0,7.0,55.0,85.6,27.2
2012-03-31,229,2,31.1,24.4,33.2,21.1,313.4,92.3,21.0,4.2,58.0,87.3,27.0
2012-04-30,360,3,31.4,24.8,32.9,21.9,260.6,48.4,20.0,5.8,54.0,85.1,27.6
2012-05-31,337,1,31.7,24.8,33.7,22.0,292.0,79.2,19.0,5.6,52.0,83.1,28.2
2012-06-30,465,3,31.6,26.3,32.7,22.8,53.0,38.2,8.0,6.0,49.0,79.0,28.7
2012-07-31,599,2,30.8,25.3,32.1,22.9,130.8,35.4,17.0,6.2,48.0,81.1,27.7
2012-08-31,436,0,31.0,25.4,32.7,23.1,119.0,31.0,12.0,6.1,54.0,79.8,27.9
2012-09-30,422,4,31.3,25.3,32.7,22.5,107.6,35.8,10.0,5.6,49.0,79.7,27.9
2012-10-31,415,1,31.7,25.2,33.1,23.5,122.2,22.6,13.0,5.9,51.0,81.3,27.7
2012-11-30,365,3,31.4,24.7,32.8,23.4,208.2,49.2,22.0,4.4,51.0,85.4,27.1
2012-12-31,385,4,30.6,24.4,32.2,22.2,363.4,78.8,22.0,3.6,61.0,87.0,26.7
2013-01-31,819,6,30.8,24.6,35.2,21.6,262.0,73.0,15.0,6.0,42.0,82.1,27.1
2013-02-28,1154,4,30.1,24.3,32.5,21.5,395.2,95.2,22.0,4.0,54.0,86.9,26.5
2013-03-31,1445,8,32.4,25.6,33.8,23.9,85.8,29.6,10.0,7.5,48.0,80.4,28.3
2013-04-30,1934,11,32.1,25.3,34.9,22.1,159.4,41.6,19.0,5.2,46.0,82.7,28.2
2013-05-31,2351,5,31.8,25.6,33.9,22.9,211.4,46.2,17.0,5.4,45.0,83.1,28.2
2013-06-30,4000,17,32.6,25.9,34.5,22.6,111.4,22.4,12.0,6.4,36.0,74.6,29.0
2013-07-31,1910,5,31.1,25.2,33.5,22.9,174.6,37.4,15.0,5.7,43.0,79.9,27.8
2013-08-31,1259,5,31.0,25.1,32.8,21.6,165.6,43.2,15.0,6.1,50.0,79.0,27.9
2013-09-30,1940,19,30.6,24.8,32.9,21.9,257.0,52.6,19.0,4.6,48.0,81.3,27.5
2013-10-31,1740,8,31.4,24.6,33.2,20.9,285.4,139.8,19.0,6.3,42.0,79.9,27.7
2013-11-30,1665,4,31.3,24.5,32.9,22.9,292.4,44.0,22.0,4.5,51.0,84.6,27.1
2013-12-31,1884,1,30.2,24.1,33.7,21.2,348.2,119.8,21.0,3.5,45.0,85.8,26.5
2014-01-31,1652,1,29.6,24.0,31.8,22.4,75.4,31.2,5.0,5.3,49.0,78.5,26.2
2014-02-28,1069,2,31.9,24.5,33.8,22.4,0.2,0.2,1.0,8.8,43.0,74.5,27.2
2014-03-31,1054,3,32.8,25.1,34.4,23.6,66.0,52.6,6.0,8.0,38.0,76.0,27.9
2014-04-30,1001,1,32.4,25.5,34.5,22.8,110.0,28.8,17.0,5.7,44.0,80.0,28.2
2014-05-31,1230,1,32.1,25.8,33.8,23.0,125.8,22.4,18.0,5.8,48.0,80.2,28.6
2014-06-30,2641,2,32.1,26.3,33.6,23.0,71.4,18.8,11.0,6.0,45.0,77.5,29.0
2014-07-31,3083,7,31.6,25.8,33.2,21.1,148.6,29.0,15.0,5.5,53.0,78.3,28.7
2014-08-31,2252,0,30.4,25.2,31.9,22.0,241.0,44.2,20.0,4.5,53.0,79.7,27.7
2014-09-30,1441,2,31.8,25.7,33.2,22.4,83.6,34.6,9.0,7.0,37.0,75.6,28.5
2014-10-31,1127,0,32.1,25.7,34.1,24.0,120.0,32.8,10.0,6.0,40.0,77.0,28.4
2014-11-30,823,1,31.6,24.8,33.4,22.2,250.8,64.4,23.0,5.4,53.0,82.4,27.5
2014-12-31,775,0,30.6,24.7,33.6,22.4,245.6,48.2,17.0,3.7,51.0,82.6,27.0
2015-01-31,1138,1,30.7,24.6,32.4,23.3,79.6,33.6,6.0,7.4,49.0,77.6,26.9
2015-02-28,656,1,31.3,24.4,33.6,23.1,18.8,10.8,6.0,7.3,49.0,75.4,27.0
2015-03-31,609,3,32.5,25.5,34.4,23.4,84.4,46.0,5.0,7.3,47.0,75.8,28.2
2015-04-30,477,0,33.2,25.9,34.4,24.0,73.2,18.8,13.0,7.2,48.0,77.1,28.6
2015-05-31,730,4,32.2,26.4,34.2,24.0,89.0,22.2,12.0,5.8,46.0,78.9,28.7
2015-06-30,881,1,32.0,26.6,34.3,24.2,95.8,28.4,10.0,6.7,42.0,75.8,29.0
2015-07-31,1078,0,31.9,26.7,32.7,22.1,116.8,45.8,13.0,7.1,51.0,74.9,29.1
2015-08-31,1168,0,31.2,26.0,33.1,22.6,185.8,63.2,11.0,6.1,40.0,76.7,28.4
2015-09-30,991,0,31.7,26.5,33.2,23.1,61.6,18.4,8.0,4.3,40.0,75.0,28.7
2015-10-31,940,0,32.2,26.1,33.6,21.9,87.2,28.6,9.0,4.7,35.0,75.4,28.7
2015-11-30,1262,1,32.1,25.5,33.6,23.7,72.6,25.8,13.0,4.8,47.0,79.1,28.0
2015-12-31,1519,1,31.5,25.0,33.1,22.5,302.0,40.4,19.0,5.3,49.0,81.1,27.7
2016-01-31,2969,4,31.8,26.0,32.8,22.9,126.6,39.6,15.0,7.2,55.0,79.6,28.3
2016-02-29,1932,5,31.1,25.6,32.7,23.3,186.0,71.8,10.0,6.5,55.0,78.8,27.8
2016-03-31,1451,5,33.1,26.6,34.1,25.4,6.2,2.4,6.0,8.0,47.0,74.7,29.0
2016-04-30,990,2,33.4,26.7,35.0,25.3,89.8,18.2,14.0,7.0,46.0,75.6,29.4
2016-05-31,1027,1,33.0,26.5,34.6,23.9,193.8,54.8,12.0,6.2,48.0,77.4,29.3
2016-06-30,800,2,31.6,26.1,33.4,22.5,162.8,67.8,13.0,5.4,45.0,77.7,28.5
2016-07-31,1167,2,31.7,25.8,33.4,22.5,168.6,59.4,20.0,6.3,48.0,77.3,28.4
2016-08-31,1002,3,31.8,26.2,33.8,22.1,139.2,30.6,15.0,6.7,41.0,74.0,28.9
2016-09-30,727,0,32.0,25.1,34.4,22.6,118.9,34.0,15.0,5.5,33.0,73.9,28.3
2016-10-31,496,1,32.1,25.2,34.6,21.6,181.0,75.4,16.0,4.6,38.0,72.0,28.3
2016-11-30,316,1,30.7,24.9,32.6,22.7,290.2,65.6,20.0,3.5,46.0,77.6,27.4
2016-12-31,276,0,31.6,24.7,33.6,23.0,292.6,73.0,23.0,5.1,34.0,72.8,27.4
2017-01-31,362,2,30.7,24.7,33.7,21.8,197.6,60.6,21.0,4.8,44.0,84.8,26.9
2017-02-28,223,2,30.7,24.7,32.4,22.6,158.4,31.0,15.0,7.1,59.0,83.2,26.9
2017-03-31,147,2,31.1,24.9,33.3,22.9,136.2,30.2,11.0,6.1,52.0,82.5,27.4
2017-04-30,199,0,31.8,25.0,34.4,22.8,208.6,42.8,21.0,5.3,50.0,83.5,27.8
2017-05-31,212,2,31.4,25.9,32.8,23.6,190.0,44.8,15.0,5.9,57.0,82.8,28.5
2017-06-30,289,1,31.6,25.9,33.0,22.2,106.0,29.6,10.0,6.3,51.0,80.2,28.5
2017-07-31,293,1,31.0,26.0,32.4,23.5,79.6,30.2,9.0,7.0,57.0,79.6,28.3
2017-08-31,192,2,31.0,25.9,33.0,23.7,84.2,29.4,18.0,6.1,54.0,79.9,28.1
2017-09-30,190,1,31.2,25.4,32.4,22.3,124.4,20.2,19.0,5.7,55.0,81.0,28.0
2017-10-31,307,2,31.6,25.3,34.6,23.5,120.8,31.2,18.0,5.5,45.0,82.5,27.9
2017-11-30,155,1,30.8,24.6,32.5,23.1,268.6,45.2,24.0,4.2,60.0,86.3,27.1
2017-12-31,190,1,30.8,24.6,33.5,23.2,371.2,69.8,23.0,5.6,51.0,85.2,27.0
2018-01-31,250,0,29.8,24.0,33.2,21.3,287.0,45.8,25.0,4.1,44.0,86.6,26.1
2018-02-28,164,1,31.2,24.8,33.5,23.5,14.8,13.0,5.0,8.0,49.0,77.2,27.2
2018-03-31,161,2,32.4,25.4,34.2,23.6,44.6,15.2,10.0,6.4,49.0,78.4,28.0
2018-04-30,211,1,33.2,25.8,35.0,22.6,61.2,14.0,14.0,6.8,39.0,78.5,28.5
2018-05-31,263,5,32.4,26.2,34.2,23.6,132.2,47.4,19.0,5.8,43.0,79.0,28.7
2018-06-30,241,4,31.3,25.6,33.4,22.9,182.6,46.8,17.0,4.1,51.0,79.3,28.4
2018-07-31,272,3,31.3,26.0,33.0,21.9,143.2,32.4,10.0,6.1,50.0,77.7,28.5
2018-08-31,217,4,31.7,26.1,33.2,21.9,121.6,34.6,11.0,6.7,39.0,77.0,28.5
2018-09-30,302,1,31.2,25.3,33.0,21.4,144.4,45.0,13.0,6.0,48.0,77.1,28.0
2018-10-31,240,2,31.9,25.2,34.5,22.5,234.4,60.6,18.0,6.1,33.0,79.7,27.9
2018-11-30,321,0,31.0,24.6,33.4,22.4,169.6,20.6,27.0,3.8,53.0,83.2,27.3
2018-12-31,617,3,31.6,25.3,33.8,23.6,172.6,43.8,19.0,5.1,47.0,81.5,27.6
2019-01-31,878,11,31.7,25.6,33.4,23.5,63.6,38.2,9.0,7.1,47.0,75.6,28.0
2019-02-28,727,10,32.8,25.4,34.1,21.9,31.6,13.4,5.0,9.2,46.0,74.1,28.2
2019-03-31,593,4,33.5,25.6,34.8,22.3,72.2,29.0,6.0,8.3,40.0,72.3,28.7
2019-04-30,523,2,32.7,25.9,34.5,22.7,174.8,52.4,9.0,5.9,48.0,77.6,28.6
2019-05-31,1162,6,32.7,26.5,34.7,22.8,69.0,17.2,13.0,7.0,52.0,79.2,29.3
2019-06-30,2182,16,31.3,26.1,33.0,23.3,173.8,37.6,16.0,5.3,47.0,79.5,28.4
2019-07-31,2497,10,32.1,26.9,33.4,23.9,12.2,6.6,8.0,7.5,45.0,75.2,29.0
2019-08-31,2114,6,32.7,27.1,34.0,24.5,11.8,3.8,6.0,7.6,35.0,72.1,29.1
2019-09-30,1609,11,33.0,26.6,34.3,22.9,22.8,16.4,4.0,6.7,37.0,73.0,29.0
2019-10-31,949,5,32.7,25.3,34.4,22.9,176.8,92.2,15.0,6.5,38.0,78.1,28.1
2019-11-30,1328,6,32.3,25.4,34.4,22.9,137.4,73.4,15.0,5.5,45.0,79.2,28.0
2019-12-31,1348,1,30.1,24.6,32.3,22.7,421.5,74.2,14.0,4.8,47.0,83.9,26.7
2020-01-31,1353,6,31.7,25.2,32.8,23.8,88.4,38.0,6.0,7.1,43.0,77.9,27.7
2020-02-29,1528,3,31.7,25.3,33.1,23.7,65.0,23.8,8.0,8.3,45.0,76.0,27.9
2020-03-31,1881,2,32.9,25.9,34.0,24.1,108.8,47.4,8.0,7.6,44.0,75.2,28.6
2020-04-30,1415,3,33.0,26.0,34.6,23.8,188.0,51.8,12.0,7.1,46.0,76.4,28.9
2020-05-31,2765,9,32.2,26.1,34.5,23.6,255.6,53.8,16.0,5.7,50.0,79.1,28.9
2020-06-30,4848,4,31.0,25.5,33.0,23.7,233.8,41.0,21.0,4.3,53.0,80.2,28.1
2020-07-31,6625,11,31.0,25.5,32.5,23.7,140.8,30.4,22.0,5.7,53.0,78.2,27.9
2020-08-31,6817,8,31.4,25.9,33.0,22.5,103.4,34.6,12.0,6.4,41.0,76.8,28.3
2020-09-30,2923,2,31.0,24.9,33.2,21.9,150.2,32.8,18.0,4.8,48.0,79.0,27.5
2020-10-31,2287,4,31.6,25.6,34.1,22.2,78.8,19.0,16.0,4.3,44.0,75.4,28.3
2020-11-30,1739,1,31.0,25.0,33.4,23.3,220.6,64.2,19.0,4.0,49.0,81.7,27.2
2020-12-31,887,0,31.5,24.5,33.5,23.0,253.2,58.2,20.0,5.2,49.0,81.1,27.2
2021-01-31,979,3,29.1,23.8,31.6,21.7,692.8,210.6,17.0,4.2,55.0,82.6,26.0
2021-02-28,574,3,31.6,24.8,33.7,23.7,1.0,0.6,2.0,8.2,46.0,73.8,27.3
2021-03-31,507,0,32.8,25.0,34.2,23.0,182.4,38.0,14.0,7.3,42.0,76.6,27.9
2021-04-30,426,1,32.4,25.3,34.7,23.1,290.4,83.8,14.0,6.8,43.0,77.4,28.2
2021-05-31,573,3,32.1,26.0,33.6,22.9,245.8,49.8,13.0,6.0,49.0,79.3,28.7
2021-06-30,510,1,32.1,25.6,33.7,23.4,93.4,23.8,20.0,6.5,42.0,77.8,28.5
2021-07-31,341,0,31.8,26.2,33.4,23.2,195.8,75.0,12.0,6.8,48.0,76.5,28.6
2021-08-31,306,0,31.0,24.8,32.9,21.9,293.6,71.4,24.0,4.8,51.0,80.4,27.6
2021-09-30,348,2,31.7,25.6,33.3,22.5,205.4,63.4,14.0,6.4,45.0,77.3,28.3
2021-10-31,399,0,32.2,25.8,33.8,23.2,177.0,59.6,14.0,6.2,45.0,78.3,28.5
2021-11-30,209,0,31.8,24.8,33.9,22.8,312.4,47.8,23.0,4.9,41.0,81.7,27.6
2021-12-31,272,1,31.4,25.4,33.9,22.9,119.6,46.8,15.0,5.4,47.0,79.7,27.7
2022-01-31,752,5,31.6,24.9,33.1,23.2,99.8,50.0,9.0,8.3,49.0,77.4,27.4
2022-02-28,837,2,31.2,24.8,33.6,22.6,175.0,29.6,16.0,5.9,51.0,80.3,27.3
2022-03-31,1741,0,32.7,25.1,34.2,23.0,163.2,36.2,21.0,6.4,48.0,79.2,28.1
2022-04-30,3319,3,32.1,25.1,34.0,23.1,239.6,58.8,18.0,5.2,51.0,80.0,28.1
2022-05-31,6443,15,32.9,26.2,35.4,23.5,102.0,44.6,12.0,6.7,41.0,76.5,29.2
2022-06-30,5069,4,31.1,25.3,33.6,22.9,211.8,59.4,17.0,4.7,54.0,79.1,27.9
2022-07-31,5103,3,31.7,25.8,32.9,22.2,145.2,27.8,16.0,6.2,53.0,76.8,28.6
2022-08-31,2796,5,31.2,25.8,33.2,23.7,141.4,32.4,15.0,5.5,50.0,77.4,28.1
2022-09-30,2011,1,31.1,25.4,32.6,22.4,121.0,38.2,14.0,3.8,52.0,76.9,27.9
2022-10-31,1776,2,31.5,24.7,34.6,23.1,279.0,38.8,27.0,3.5,47.0,78.7,27.6
2022-11-30,1113,3,31.4,24.4,33.9,22.4,313.8,53.0,26.0,3.8,46.0,79.9,27.4
2022-12-31,1170,2,30.3,24.5,32.7,23.1,215.4,37.0,19.0,3.6,52.0,81.2,26.8
